timestamp,zone_id,temp_c,deseasonalized,hour,weekday
2024-06-16 01:00:00,Phoenix,42.53333333333334,13.892628205128212,1,6
2024-06-17 00:00:00,Phoenix,42.866666666666674,13.963522012578622,0,0
2024-06-17 02:00:00,Phoenix,40.63333333333333,13.848427672955975,2,0
2024-06-21 11:00:00,Phoenix,33.266666666666666,13.889102564102565,11,4
2024-06-21 12:00:00,Phoenix,33.06666666666667,14.173076923076927,12,4
2024-06-21 13:00:00,Phoenix,33.733333333333334,14.606089743589745,13,4
2024-06-21 14:00:00,Phoenix,36.26666666666667,15.957692307692316,14,4
2024-06-21 15:00:00,Phoenix,37.36666666666667,15.419871794871796,15,4
2024-06-21 17:00:00,Phoenix,40.03333333333333,13.937179487179485,17,4
2024-06-21 18:00:00,Phoenix,41.23333333333333,13.831410256410248,18,4
2024-06-21 19:00:00,Phoenix,42.70000000000001,13.92948717948719,19,4
2024-06-21 20:00:00,Phoenix,44.833333333333336,15.068269230769232,20,4
2024-06-21 21:00:00,Phoenix,44.666666666666664,14.258974358974356,21,4
2024-06-21 22:00:00,Phoenix,44.666666666666664,13.963461538461537,22,4
2024-06-21 23:00:00,Phoenix,45.03333333333333,14.34679487179487,23,4
2024-06-22 00:00:00,Phoenix,44.29999999999999,14.26410256410255,0,5
2024-06-22 01:00:00,Phoenix,43.6,14.794871794871796,1,5
2024-06-22 02:00:00,Phoenix,41.766666666666666,14.142948717948716,2,5
2024-06-24 05:00:00,Phoenix,37.2,13.866981132075473,5,0
2024-06-24 06:00:00,Phoenix,36.2,13.906289308176106,6,0
2024-06-24 07:00:00,Phoenix,35.56666666666666,14.076100628930813,7,0
2024-06-24 08:00:00,Phoenix,34.36666666666667,13.816037735849054,8,0
2024-06-24 09:00:00,Phoenix,34.199999999999996,14.419496855345908,9,0
2024-06-24 10:00:00,Phoenix,33.53333333333333,14.325786163522011,10,0
2024-06-24 11:00:00,Phoenix,33.266666666666666,14.54874213836478,11,0
2024-06-24 12:00:00,Phoenix,32.666666666666664,14.499371069182388,12,0
2024-06-24 13:00:00,Phoenix,33.03333333333334,14.633962264150949,13,0
2024-06-24 14:00:00,Phoenix,34.1,14.806918238993713,14,0
2024-06-24 15:00:00,Phoenix,35.199999999999996,13.979245283018862,15,0
2024-06-27 02:00:00,Phoenix,41.46666666666667,14.063141025641027,2,3
2024-06-27 05:00:00,Phoenix,38.2,14.03012820512821,5,3
2024-06-27 06:00:00,Phoenix,37.93333333333333,14.834615384615379,6,3
2024-06-27 07:00:00,Phoenix,36.5,14.159935897435897,7,3
2024-06-27 08:00:00,Phoenix,35.6,14.09198717948718,8,3
2024-06-27 09:00:00,Phoenix,34.800000000000004,14.071153846153848,9,3
2024-06-27 10:00:00,Phoenix,34.166666666666664,14.148717948717945,10,3
2024-06-27 11:00:00,Phoenix,33.699999999999996,14.202243589743585,11,3
2024-06-27 12:00:00,Phoenix,33.266666666666666,14.248717948717946,12,3
2024-06-27 13:00:00,Phoenix,33.43333333333333,14.31987179487179,13,3
2024-06-27 14:00:00,Phoenix,35.36666666666667,15.022435897435898,14,3
2024-06-27 15:00:00,Phoenix,36.23333333333333,14.132051282051275,15,3
2024-06-28 02:00:00,Phoenix,41.46666666666667,14.234615384615388,2,4
2024-06-28 05:00:00,Phoenix,38.0,13.924999999999997,5,4
2024-06-28 06:00:00,Phoenix,37.333333333333336,14.24038461538462,6,4
2024-06-28 07:00:00,Phoenix,36.23333333333333,13.940384615384609,7,4
2024-06-28 11:00:00,Phoenix,33.233333333333334,13.855769230769234,11,4
2024-06-28 12:00:00,Phoenix,33.06666666666667,14.173076923076927,12,4
2024-06-28 13:00:00,Phoenix,33.4,14.27275641025641,13,4
2024-06-28 14:00:00,Phoenix,35.333333333333336,15.024358974358979,14,4
2024-06-28 15:00:00,Phoenix,35.86666666666667,13.919871794871796,15,4
2024-06-30 04:00:00,Phoenix,39.8,14.634935897435895,4,6
2024-06-30 05:00:00,Phoenix,39.233333333333334,14.952243589743592,5,6
2024-06-30 06:00:00,Phoenix,37.733333333333334,14.505769230769232,6,6
2024-06-30 07:00:00,Phoenix,37.13333333333333,14.681730769230768,7,6
2024-06-30 08:00:00,Phoenix,36.5,15.010897435897434,8,6
2024-06-30 09:00:00,Phoenix,36.13333333333333,15.372756410256411,9,6
2024-06-30 10:00:00,Phoenix,34.23333333333333,14.25320512820512,10,6
2024-06-30 13:00:00,Phoenix,32.666666666666664,13.940705128205124,13,6
2024-07-01 02:00:00,Phoenix,40.9,14.11509433962264,2,0
2024-07-01 03:00:00,Phoenix,40.06666666666667,14.670754716981136,3,0
2024-07-02 13:00:00,Phoenix,33.233333333333334,14.49182389937107,13,1
2024-07-02 14:00:00,Phoenix,34.46666666666666,14.674213836477982,14,1
2024-07-02 15:00:00,Phoenix,36.06666666666666,14.414779874213835,15,1
2024-07-02 16:00:00,Phoenix,37.53333333333333,13.821069182389934,16,1
2024-07-03 01:00:00,Phoenix,43.53333333333334,14.51858974358975,1,2
2024-07-03 02:00:00,Phoenix,42.70000000000001,15.236538461538473,2,2
2024-07-03 03:00:00,Phoenix,41.96666666666667,15.38173076923077,3,2
2024-07-03 04:00:00,Phoenix,39.266666666666666,14.093910256410254,4,2
2024-07-03 05:00:00,Phoenix,38.766666666666666,14.65576923076923,5,2
2024-07-03 09:00:00,Phoenix,34.666666666666664,14.158653846153843,9,2
2024-07-03 11:00:00,Phoenix,32.96666666666666,13.781089743589739,11,2
2024-07-03 12:00:00,Phoenix,33.56666666666667,14.810897435897441,12,2
2024-07-03 13:00:00,Phoenix,33.733333333333334,14.752884615384616,13,2
2024-07-03 14:00:00,Phoenix,35.166666666666664,15.075,14,2
2024-07-03 15:00:00,Phoenix,35.699999999999996,13.787179487179483,15,2
2024-07-04 01:00:00,Phoenix,43.0,14.255128205128205,1,3
2024-07-04 02:00:00,Phoenix,41.76666666666667,14.363141025641031,2,3
2024-07-04 03:00:00,Phoenix,41.76666666666667,15.333974358974366,3,3
2024-07-04 04:00:00,Phoenix,39.4,14.20673076923077,4,3
2024-07-04 05:00:00,Phoenix,38.06666666666667,13.896794871794878,5,3
2024-07-04 06:00:00,Phoenix,37.03333333333334,13.934615384615388,6,3
2024-07-04 07:00:00,Phoenix,36.166666666666664,13.826602564102561,7,3
2024-07-04 08:00:00,Phoenix,35.76666666666667,14.258653846153852,8,3
2024-07-05 01:00:00,Phoenix,43.56666666666666,14.66153846153846,1,4
2024-07-05 02:00:00,Phoenix,42.53333333333333,15.301282051282051,2,4
2024-07-05 03:00:00,Phoenix,41.666666666666664,15.294871794871796,3,4
2024-07-05 04:00:00,Phoenix,40.26666666666667,15.007371794871801,4,4
2024-07-05 05:00:00,Phoenix,39.73333333333334,15.658333333333339,5,4
2024-07-05 06:00:00,Phoenix,37.96666666666666,14.873717948717946,6,4
2024-07-05 07:00:00,Phoenix,37.43333333333333,15.140384615384612,7,4
2024-07-05 08:00:00,Phoenix,35.76666666666667,14.249038461538465,8,4
2024-07-05 09:00:00,Phoenix,34.666666666666664,14.04102564102564,9,4
2024-07-05 12:00:00,Phoenix,32.93333333333333,14.039743589743587,12,4
2024-07-05 13:00:00,Phoenix,32.93333333333333,13.806089743589741,13,4
2024-07-05 14:00:00,Phoenix,34.666666666666664,14.357692307692307,14,4
2024-07-05 15:00:00,Phoenix,36.13333333333333,14.186538461538461,15,4
2024-07-05 16:00:00,Phoenix,38.46666666666666,14.331410256410251,16,4
2024-07-05 19:00:00,Phoenix,43.20000000000001,14.42948717948719,19,4
2024-07-05 20:00:00,Phoenix,44.333333333333336,14.568269230769232,20,4
2024-07-05 21:00:00,Phoenix,45.36666666666667,14.95897435897436,21,4
2024-07-05 22:00:00,Phoenix,46.1,15.396794871794874,22,4
2024-07-05 23:00:00,Phoenix,46.6,15.91346153846154,23,4
2024-07-06 00:00:00,Phoenix,46.4,16.36410256410256,0,5
2024-07-06 01:00:00,Phoenix,45.7,16.894871794871797,1,5
2024-07-06 02:00:00,Phoenix,45.03333333333333,17.409615384615382,2,5
2024-07-06 03:00:00,Phoenix,42.099999999999994,15.544871794871788,3,5
2024-07-06 04:00:00,Phoenix,40.733333333333334,15.392307692307693,4,5
2024-07-06 05:00:00,Phoenix,39.833333333333336,15.511858974358976,5,5
2024-07-06 06:00:00,Phoenix,38.666666666666664,15.497435897435896,6,5
2024-07-06 07:00:00,Phoenix,37.4,15.05352564102564,7,5
2024-07-06 08:00:00,Phoenix,36.7,15.094871794871796,8,5
2024-07-06 13:00:00,Phoenix,33.733333333333334,14.762179487179488,13,5
2024-07-06 14:00:00,Phoenix,34.63333333333333,14.695833333333333,14,5
2024-07-06 15:00:00,Phoenix,36.1,14.110897435897435,15,5
2024-07-06 23:00:00,Phoenix,44.29999999999999,13.835897435897422,23,5
2024-07-07 00:00:00,Phoenix,44.1,14.321794871794872,0,6
2024-07-07 01:00:00,Phoenix,43.73333333333333,15.0926282051282,1,6
2024-07-07 02:00:00,Phoenix,42.46666666666667,14.883333333333336,2,6
2024-07-07 03:00:00,Phoenix,41.73333333333333,15.395833333333329,3,6
2024-07-07 04:00:00,Phoenix,39.86666666666667,14.701602564102565,4,6
2024-07-07 05:00:00,Phoenix,38.9,14.618910256410256,5,6
2024-07-07 06:00:00,Phoenix,38.3,15.072435897435895,6,6
2024-07-07 07:00:00,Phoenix,37.3,14.848397435897432,7,6
2024-07-07 08:00:00,Phoenix,35.833333333333336,14.34423076923077,8,6
2024-07-07 09:00:00,Phoenix,34.6,13.83942307692308,9,6
2024-07-07 10:00:00,Phoenix,33.93333333333334,13.95320512820513,10,6
2024-07-07 13:00:00,Phoenix,33.03333333333333,14.307371794871791,13,6
2024-07-07 14:00:00,Phoenix,34.166666666666664,14.310256410256407,14,6
2024-07-07 15:00:00,Phoenix,35.56666666666666,14.022435897435894,15,6
2024-07-07 23:00:00,Phoenix,43.93333333333334,13.966025641025645,23,6
2024-07-08 00:00:00,Phoenix,43.93333333333334,15.030188679245285,0,0
2024-07-08 01:00:00,Phoenix,43.93333333333334,16.17138364779875,1,0
2024-07-08 02:00:00,Phoenix,42.6,15.815094339622643,2,0
2024-07-08 03:00:00,Phoenix,41.166666666666664,15.77075471698113,3,0
2024-07-08 04:00:00,Phoenix,40.46666666666667,16.21981132075472,4,0
2024-07-08 05:00:00,Phoenix,40.166666666666664,16.833647798742135,5,0
2024-07-08 06:00:00,Phoenix,38.43333333333333,16.139622641509433,6,0
2024-07-08 07:00:00,Phoenix,36.86666666666667,15.376100628930818,7,0
2024-07-08 08:00:00,Phoenix,36.36666666666667,15.816037735849054,8,0
2024-07-08 09:00:00,Phoenix,34.56666666666667,14.786163522012583,9,0
2024-07-08 10:00:00,Phoenix,33.199999999999996,13.992452830188675,10,0
2024-07-08 11:00:00,Phoenix,32.699999999999996,13.98207547169811,11,0
2024-07-08 12:00:00,Phoenix,32.0,13.832704402515724,12,0
2024-07-08 13:00:00,Phoenix,33.4,15.000628930817609,13,0
2024-07-08 15:00:00,Phoenix,36.43333333333334,15.212578616352204,15,0
2024-07-08 16:00:00,Phoenix,38.233333333333334,15.061006289308175,16,0
2024-07-08 17:00:00,Phoenix,40.166666666666664,14.851572327044021,17,0
2024-07-08 18:00:00,Phoenix,40.93333333333334,13.989937106918244,18,0
2024-07-08 20:00:00,Phoenix,44.5,15.175471698113206,20,0
2024-07-08 21:00:00,Phoenix,44.666666666666664,14.638679245283015,21,0
2024-07-08 22:00:00,Phoenix,46.06666666666666,15.67830188679245,22,0
2024-07-08 23:00:00,Phoenix,46.06666666666666,15.681132075471695,23,0
2024-07-09 00:00:00,Phoenix,46.06666666666666,16.383018867924523,0,1
2024-07-09 01:00:00,Phoenix,45.0,16.44559748427673,1,1
2024-07-09 02:00:00,Phoenix,43.73333333333333,16.461320754716972,2,1
2024-07-09 03:00:00,Phoenix,42.06666666666666,15.982389937106912,3,1
2024-07-09 04:00:00,Phoenix,41.333333333333336,16.34591194968554,4,1
2024-07-09 05:00:00,Phoenix,40.93333333333334,16.973899371069187,5,1
2024-07-09 06:00:00,Phoenix,39.03333333333333,16.093710691823897,6,1
2024-07-09 07:00:00,Phoenix,38.4,16.188050314465407,7,1
2024-07-09 08:00:00,Phoenix,36.03333333333333,14.727358490566036,8,1
2024-07-09 09:00:00,Phoenix,34.86666666666667,14.330188679245282,9,1
2024-07-09 10:00:00,Phoenix,34.49999999999999,14.77735849056603,10,1
2024-07-09 12:00:00,Phoenix,32.333333333333336,13.754716981132077,12,1
2024-07-09 13:00:00,Phoenix,33.6,14.858490566037737,13,1
2024-07-09 14:00:00,Phoenix,35.333333333333336,15.540880503144656,14,1
2024-07-09 15:00:00,Phoenix,35.666666666666664,14.014779874213836,15,1
2024-07-09 16:00:00,Phoenix,38.56666666666667,14.854402515723272,16,1
2024-07-09 17:00:00,Phoenix,39.666666666666664,13.921383647798741,17,1
2024-07-09 18:00:00,Phoenix,41.3,13.948742138364778,18,1
2024-07-09 21:00:00,Phoenix,44.133333333333326,13.867295597484265,21,1
2024-07-09 22:00:00,Phoenix,44.666666666666664,14.121383647798737,22,1
2024-07-09 23:00:00,Phoenix,45.0,14.495597484276729,23,1
2024-07-10 00:00:00,Phoenix,45.0,14.808974358974357,0,2
2024-07-10 01:00:00,Phoenix,44.633333333333326,15.618589743589737,1,2
2024-07-10 02:00:00,Phoenix,43.03333333333334,15.569871794871801,2,2
2024-07-10 03:00:00,Phoenix,42.46666666666667,15.88173076923077,3,2
2024-07-10 04:00:00,Phoenix,40.56666666666667,15.393910256410258,4,2
2024-07-10 05:00:00,Phoenix,39.53333333333334,15.422435897435903,5,2
2024-07-10 06:00:00,Phoenix,39.166666666666664,15.858974358974358,6,2
2024-07-10 07:00:00,Phoenix,36.8,14.530769230769227,7,2
2024-07-10 08:00:00,Phoenix,35.36666666666667,13.957692307692309,8,2
2024-07-10 09:00:00,Phoenix,34.46666666666667,13.958653846153847,9,2
2024-07-10 10:00:00,Phoenix,33.9,14.014743589743588,10,2
2024-07-10 11:00:00,Phoenix,33.36666666666667,14.181089743589745,11,2
2024-07-10 12:00:00,Phoenix,32.86666666666667,14.110897435897439,12,2
2024-07-10 13:00:00,Phoenix,34.5,15.519551282051282,13,2
2024-07-10 14:00:00,Phoenix,35.166666666666664,15.075,14,2
2024-07-10 15:00:00,Phoenix,36.6,14.687179487179488,15,2
2024-07-10 16:00:00,Phoenix,38.03333333333334,14.180448717948725,16,2
2024-07-10 17:00:00,Phoenix,39.666666666666664,13.941666666666663,17,2
2024-07-10 23:00:00,Phoenix,44.79999999999999,14.071794871794864,23,2
2024-07-11 00:00:00,Phoenix,44.63333333333333,14.632051282051282,0,3
2024-07-11 01:00:00,Phoenix,44.63333333333333,15.888461538461538,1,3
2024-07-11 02:00:00,Phoenix,43.4,15.996474358974357,2,3
2024-07-11 03:00:00,Phoenix,42.13333333333333,15.700641025641026,3,3
2024-07-11 04:00:00,Phoenix,41.46666666666667,16.27339743589744,4,3
2024-07-11 05:00:00,Phoenix,38.766666666666666,14.596794871794874,5,3
2024-07-11 06:00:00,Phoenix,38.06666666666667,14.967948717948719,6,3
2024-07-11 07:00:00,Phoenix,36.43333333333333,14.093269230769227,7,3
2024-07-11 08:00:00,Phoenix,36.2,14.691987179487182,8,3
2024-07-11 09:00:00,Phoenix,35.699999999999996,14.97115384615384,9,3
2024-07-11 13:00:00,Phoenix,33.7,14.586538461538463,13,3
2024-07-11 14:00:00,Phoenix,35.9,15.55576923076923,14,3
2024-07-11 15:00:00,Phoenix,36.8,14.698717948717945,15,3
2024-07-11 16:00:00,Phoenix,38.93333333333333,14.665705128205122,16,3
2024-07-11 17:00:00,Phoenix,40.2,14.282051282051285,17,3
2024-07-11 23:00:00,Phoenix,44.8,13.84807692307692,23,3
2024-07-12 00:00:00,Phoenix,44.633333333333326,14.451282051282043,0,4
2024-07-12 01:00:00,Phoenix,43.73333333333333,14.828205128205123,1,4
2024-07-12 02:00:00,Phoenix,41.733333333333334,14.501282051282054,2,4
2024-07-12 03:00:00,Phoenix,41.233333333333334,14.861538461538466,3,4
2024-07-12 04:00:00,Phoenix,39.33333333333333,14.074038461538457,4,4
2024-07-12 05:00:00,Phoenix,38.99999999999999,14.92499999999999,5,4
2024-07-12 06:00:00,Phoenix,37.13333333333333,14.040384615384617,6,4
2024-07-12 08:00:00,Phoenix,35.666666666666664,14.149038461538456,8,4
2024-07-12 15:00:00,Phoenix,35.699999999999996,13.753205128205124,15,4
